kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	1	a01	control	atp6v1a	l-017590-01
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	2	a02	control	on-targetplus non-targeting pool	d-001810-10
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	3	a03	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	4	a04	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	5	a05	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	6	a06	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	7	a07	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	8	a08	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	9	a09	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	10	a10	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	11	a11	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	12	a12	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	13	a13	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	14	a14	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	15	a15	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	16	a16	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	17	a17	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	18	a18	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	19	a19	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	20	a20	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	21	a21	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	22	a22	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	23	a23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	24	a24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	1	b01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	2	b02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	3	b03	pooled_sirna	prkch	l-004655-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	4	b04	pooled_sirna	cmpk1	l-004059-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	5	b05	pooled_sirna	pak3	l-003614-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	6	b06	pooled_sirna	chka	l-006704-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	7	b07	pooled_sirna	pfkfb1	l-006761-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	8	b08	pooled_sirna	wnk4	l-005031-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	9	b09	pooled_sirna	insrr	l-005332-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	10	b10	pooled_sirna	rps6ka1	l-003025-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	11	b11	pooled_sirna	dlg2	l-011252-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	12	b12	pooled_sirna	ip6k3	l-006739-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	13	b13	pooled_sirna	pikfyve	l-005058-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	14	b14	pooled_sirna	bmx	l-003106-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	15	b15	pooled_sirna	bmpr1a	l-004933-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	16	b16	pooled_sirna	clk4	l-004803-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	17	b17	pooled_sirna	prps1l1	l-006804-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	18	b18	pooled_sirna	pak2	l-003597-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	19	b19	pooled_sirna	igf2r	l-010601-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	20	b20	pooled_sirna	gucy2e	l-032942-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	21	b21	pooled_sirna	tgfbr3	l-010545-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	22	b22	pooled_sirna	csnk1a1	l-003957-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	23	b23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	b	24	b24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	1	c01	control	kif11	l-003317-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	2	c02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	3	c03	pooled_sirna	none	l-005102-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	4	c04	pooled_sirna	pklr	l-006780-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	5	c05	pooled_sirna	mak	l-004813-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	6	c06	pooled_sirna	pak7	l-003973-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	7	c07	pooled_sirna	pik3cd	l-006775-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	8	c08	pooled_sirna	vrk1	l-004683-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	9	c09	pooled_sirna	map3k6	l-003969-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	10	c10	pooled_sirna	epha6	l-005313-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	11	c11	pooled_sirna	brdt	l-004938-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	12	c12	pooled_sirna	gucy2c	l-005328-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	13	c13	pooled_sirna	eif2ak4	l-005314-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	14	c14	pooled_sirna	pnck	l-027176-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	15	c15	pooled_sirna	nme6	l-006755-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	16	c16	pooled_sirna	vrk3	l-005397-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	17	c17	pooled_sirna	dyrk1a	l-004805-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	18	c18	pooled_sirna	none	l-003162-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	19	c19	pooled_sirna	camk4	l-004944-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	20	c20	pooled_sirna	none	l-003111-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	21	c21	pooled_sirna	taok3	l-004844-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	22	c22	pooled_sirna	twf2	l-003169-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	23	c23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	c	24	c24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	1	d01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	2	d02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	3	d03	pooled_sirna	pik3c2a	l-006771-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	4	d04	pooled_sirna	lmtk3	l-005338-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	5	d05	pooled_sirna	stk32a	l-004634-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	6	d06	pooled_sirna	chek2	l-003256-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	7	d07	pooled_sirna	gtf2h1	l-010924-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	8	d08	pooled_sirna	jak1	l-003145-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	9	d09	pooled_sirna	pbk	l-005390-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	10	d10	pooled_sirna	eif2ak3	l-004883-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	11	d11	pooled_sirna	zak	l-005068-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	12	d12	pooled_sirna	pik3c3	l-005250-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	13	d13	pooled_sirna	pdk4	l-019425-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	14	d14	pooled_sirna	rock2	l-004610-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	15	d15	pooled_sirna	chuk	l-003473-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	16	d16	pooled_sirna	pik3c2b	l-006772-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	17	d17	pooled_sirna	tpk1	l-006789-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	18	d18	pooled_sirna	sgk1	l-003027-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	19	d19	pooled_sirna	tssk4	l-005310-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	20	d20	pooled_sirna	clk3	l-004802-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	21	d21	pooled_sirna	pim3	l-032287-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	22	d22	pooled_sirna	pxk	l-005367-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	23	d23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	d	24	d24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	1	e01	control	gfp duplex iii	p-002048-03
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	2	e02	control	on-targetplus non-targeting pool	d-001810-10
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	3	e03	pooled_sirna	hunk	l-004214-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	4	e04	pooled_sirna	nek2	l-004090-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	5	e05	pooled_sirna	map4k1	l-003586-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	6	e06	pooled_sirna	mapkapk5	l-005015-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	7	e07	pooled_sirna	cdk17	l-004835-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	8	e08	pooled_sirna	nrk	l-024786-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	9	e09	pooled_sirna	insr	l-003014-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	10	e10	pooled_sirna	pfkfb2	l-006762-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	11	e11	pooled_sirna	hipk4	l-004808-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	12	e12	pooled_sirna	mark4	l-005345-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	13	e13	pooled_sirna	sik2	l-004778-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	14	e14	pooled_sirna	ephb1	l-003121-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	15	e15	pooled_sirna	met	l-003156-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	16	e16	pooled_sirna	magi3	l-009453-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	17	e17	pooled_sirna	fyn	l-003140-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	18	e18	pooled_sirna	tssk6	l-005034-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	19	e19	pooled_sirna	ulk3	l-004949-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	20	e20	pooled_sirna	ikbkg	l-003767-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	21	e21	pooled_sirna	mast1	l-004672-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	22	e22	pooled_sirna	melk	l-004029-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	23	e23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	e	24	e24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	1	f01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	2	f02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	3	f03	pooled_sirna	nek1	l-004864-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	4	f04	pooled_sirna	cdkl2	l-004797-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	5	f05	pooled_sirna	xylb	l-006793-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	6	f06	pooled_sirna	fes	l-003130-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	7	f07	pooled_sirna	mst4	l-003753-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	8	f08	pooled_sirna	prkab1	l-007675-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	9	f09	pooled_sirna	none	l-005033-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	10	f10	pooled_sirna	alpk2	l-005330-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	11	f11	pooled_sirna	ip6k2	l-006738-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	12	f12	pooled_sirna	cdk2	l-003236-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	13	f13	pooled_sirna	none	l-004499-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	14	f14	pooled_sirna	map2k2	l-003573-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	15	f15	pooled_sirna	pskh2	l-005366-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	16	f16	pooled_sirna	mapk10	l-004324-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	17	f17	pooled_sirna	nrbp1	l-005356-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	18	f18	pooled_sirna	none	l-016674-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	19	f19	pooled_sirna	ulk1	l-005049-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	20	f20	pooled_sirna	khk	l-006745-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	21	f21	pooled_sirna	prkca	l-003523-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	22	f22	pooled_sirna	guk1	l-006734-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	23	f23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	f	24	f24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	1	g01	control	on-targetplus non-targeting pool	d-001810-10
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	2	g02	control	arpc3	l-005284-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	3	g03	pooled_sirna	ckm	l-006707-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	4	g04	pooled_sirna	efnb3	l-011261-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	5	g05	pooled_sirna	map4k3	l-003588-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	6	g06	pooled_sirna	ephb3	l-003123-01
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	7	g07	pooled_sirna	prkdc	l-005030-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	8	g08	pooled_sirna	prkcb	l-003758-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	9	g09	pooled_sirna	prpf4b	l-004074-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	10	g10	pooled_sirna	dgkd	l-006713-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	11	g11	pooled_sirna	riok3	l-005040-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	12	g12	pooled_sirna	ephb4	l-003124-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	13	g13	pooled_sirna	dclk3	l-005337-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	14	g14	pooled_sirna	dclk2	l-005017-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	15	g15	pooled_sirna	exosc10	l-010904-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	16	g16	pooled_sirna	none	l-006705-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	17	g17	pooled_sirna	none	l-006767-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	18	g18	pooled_sirna	prkar2b	l-007673-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	19	g19	pooled_sirna	ak3	l-006701-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	20	g20	pooled_sirna	pck2	l-006797-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	21	g21	pooled_sirna	plk3	l-003257-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	22	g22	pooled_sirna	amhr2	l-005307-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	23	g23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	g	24	g24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	1	h01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	2	h02	control	on-targetplus non-targeting pool	d-001810-10
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	3	h03	pooled_sirna	dusp21	l-007893-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	4	h04	pooled_sirna	hus1	l-003267-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	5	h05	pooled_sirna	cdkn2b	l-003245-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	6	h06	pooled_sirna	tlk1	l-004174-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	7	h07	pooled_sirna	dlg1	l-009415-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	8	h08	pooled_sirna	pfkm	l-006765-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	9	h09	pooled_sirna	c9orf96	l-005347-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	10	h10	pooled_sirna	prkaa2	l-005361-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	11	h11	pooled_sirna	map2k1	l-003571-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	12	h12	pooled_sirna	itpkb	l-006743-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	13	h13	pooled_sirna	galk2	l-006725-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	14	h14	pooled_sirna	mpp3	l-010612-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	15	h15	pooled_sirna	ntrk1	l-003159-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	16	h16	pooled_sirna	none	l-003237-00
