kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	a	1	a01	control	atp6v1a	l-017590-01
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	17	h17	pooled_sirna	nme4	l-006494-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	18	h18	pooled_sirna	pdpk1	l-003017-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	19	h19	pooled_sirna	braf	l-003460-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	20	h20	pooled_sirna	pstk	l-016512-01
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	21	h21	pooled_sirna	pask	l-005018-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	22	h22	pooled_sirna	epha4	l-003118-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	23	h23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	h	24	h24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	1	i01	control	cdc42	l-005057-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	2	i02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	3	i03	pooled_sirna	dclk1	l-004884-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	4	i04	pooled_sirna	wnk1	l-005362-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	5	i05	pooled_sirna	gk2	l-015091-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	6	i06	pooled_sirna	tsks	l-013077-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	7	i07	pooled_sirna	xrcc6bp1	l-015098-02
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	8	i08	pooled_sirna	stk19	l-005378-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	9	i09	pooled_sirna	trpm7	l-005393-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	10	i10	pooled_sirna	mapk12	l-003590-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	11	i11	pooled_sirna	mylk	l-005351-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	12	i12	pooled_sirna	galk1	l-007728-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	13	i13	pooled_sirna	gucy2f	l-004515-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	14	i14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	15	i15	pooled_sirna	gsk3b	l-003010-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	16	i16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	17	i17	pooled_sirna	mst1r	l-003157-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	18	i18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	19	i19	pooled_sirna	ak2	l-006812-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	20	i20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	21	i21	pooled_sirna	nek7	l-003795-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	22	i22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	23	i23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	i	24	i24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	1	j01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	2	j02	control	on-targetplus non-targeting pool	d-001810-10
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	3	j03	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	4	j04	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	5	j05	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	6	j06	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	7	j07	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	8	j08	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	9	j09	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	10	j10	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	11	j11	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	12	j12	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	13	j13	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	14	j14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	15	j15	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	16	j16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	17	j17	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	18	j18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	19	j19	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	20	j20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	21	j21	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	22	j22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	23	j23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	j	24	j24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	1	k01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	2	k02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	3	k03	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	4	k04	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	5	k05	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	6	k06	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	7	k07	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	8	k08	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	9	k09	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	10	k10	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	11	k11	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	12	k12	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	13	k13	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	14	k14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	15	k15	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	16	k16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	17	k17	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	18	k18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	19	k19	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	20	k20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	21	k21	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	22	k22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	23	k23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	k	24	k24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	1	l01	control	on-targetplus non-targeting pool	d-001810-10
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	2	l02	control	kif11	l-003317-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	3	l03	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	4	l04	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	5	l05	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	6	l06	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	7	l07	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	8	l08	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	9	l09	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	10	l10	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	11	l11	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	12	l12	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	13	l13	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	14	l14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	15	l15	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	16	l16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	17	l17	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	18	l18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	19	l19	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	20	l20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	21	l21	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	22	l22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	23	l23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	l	24	l24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	1	m01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	2	m02	control	atp6v1a	l-017590-01
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	3	m03	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	4	m04	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	5	m05	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	6	m06	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	7	m07	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	8	m08	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	9	m09	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	10	m10	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	11	m11	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	12	m12	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	13	m13	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	14	m14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	15	m15	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	16	m16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	17	m17	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	18	m18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	19	m19	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	20	m20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	21	m21	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	22	m22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	23	m23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	m	24	m24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	1	n01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	2	n02	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	3	n03	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	4	n04	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	5	n05	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	6	n06	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	7	n07	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	8	n08	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	9	n09	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	10	n10	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	11	n11	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	12	n12	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	13	n13	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	14	n14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	15	n15	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	16	n16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	17	n17	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	18	n18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	19	n19	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	20	n20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	21	n21	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	22	n22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	23	n23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	n	24	n24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	1	o01	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	2	o02	control	cdc42	l-005057-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	3	o03	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	4	o04	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	5	o05	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	6	o06	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	7	o07	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	8	o08	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	9	o09	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	10	o10	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	11	o11	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	12	o12	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	13	o13	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	14	o14	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	15	o15	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	16	o16	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	17	o17	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	18	o18	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	19	o19	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	20	o20	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	21	o21	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	22	o22	control	unknown	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	23	o23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	o	24	o24	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	1	p01	control	arpc3	l-005284-00
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	2	p02	control	gfp duplex iii	p-002048-03
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	3	p03	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	4	p04	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	5	p05	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	6	p06	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	7	p07	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	8	p08	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	9	p09	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	10	p10	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	11	p11	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	12	p12	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	13	p13	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	14	p14	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	15	p15	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	16	p16	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	17	p17	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	18	p18	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	19	p19	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	20	p20	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	21	p21	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	22	p22	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	23	p23	control	mock	none
kb03-1a	bacteria-dp-k1	bacteria	kinome	1	dharmacon	p	24	p24	control	mock	none
